ReResNet Orientation: 8	Fix Params: False
loading checkpoint...
OrderedDict([('conv1.weights', tensor([-7.0330e-02, -1.7170e-01,  5.5884e-01, -5.1036e-01, -9.2884e-03,
         5.9305e-03,  1.1135e-01,  4.4724e-01, -2.9199e-01,  5.4212e-01,
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.3777e-16],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-9.7145e-17]],

         [[-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.7756e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-16],
          [ 1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.7678e-01],
          [-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-2.7756e-16],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [ 3.8858e-16]],

         [[ 1.3777e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-9.7145e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 3.8858e-16],
          [-1.7678e-01],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.0716e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-3.1297e-16],
          [ 1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.0716e-16],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 2.1532e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [ 1.0337e-16]],

         [[ 7.6540e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.8378e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-1.7678e-01],
          [ 7.6540e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.3255e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 2.1532e-17]]],


        [[[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]]]])), ('layer3.0.downsample.1.indices_8', tensor([   0, 1024])), ('layer3.0.downsample.1.batch_norm_[8].weight', tensor([0.1415, 0.1883, 0.1714, 0.1861, 0.2346, 0.1671, 0.1978, 0.1608, 0.1724,
        0.1964, 0.2547, 0.1624, 0.2584, 0.3093, 0.2154, 0.1589, 0.1925, 0.2309,
        0.2420, 0.2161, 0.2079, 0.2341, 0.1837, 0.1087, 0.2599, 0.1702, 0.2708,
        0.1212, 0.1515, 0.2497, 0.2699, 0.2674, 0.1802, 0.1875, 0.1619, 0.2135,
        0.1705, 0.2419, 0.2089, 0.1603, 0.1696, 0.1976, 0.1411, 0.2393, 0.1590,
        0.1988, 0.2141, 0.4400, 0.2967, 0.1888, 0.2058, 0.2024, 0.2104, 0.1997,
        0.2052, 0.1553, 0.1360, 0.1678, 0.1929, 0.1465, 0.1929, 0.1735, 0.2138,
        0.2108, 0.1760, 0.1996, 0.4188, 0.1278, 0.1609, 0.1975, 0.2377, 0.1460,
        0.1818, 0.1728, 0.2749, 0.2232, 0.1536, 0.4253, 0.1433, 0.2010, 0.1002,
        0.1828, 0.2348, 0.1480, 0.2085, 0.0992, 0.1876, 0.3507, 0.1788, 0.2626,
        0.1249, 0.2026, 0.1748, 0.3899, 0.3090, 0.1744, 0.2682, 0.3528, 0.1184,
        0.1674, 0.1276, 0.2467, 0.2171, 0.2031, 0.1624, 0.2410, 0.1506, 0.2921,
        0.1535, 0.1489, 0.1570, 0.1905, 0.1822, 0.1738, 0.1688, 0.1936, 0.1638,
        0.1548, 0.1279, 0.1393, 0.1369, 0.1899, 0.4972, 0.2073, 0.3069, 0.1804,
        0.2181, 0.2434])), ('layer3.0.downsample.1.batch_norm_[8].bias', tensor([ 0.0217,  0.0616, -0.2510,  0.0531,  0.0006, -0.0098, -0.0224, -0.0589,
         0.1137,  0.0052,  0.0666, -0.0248, -0.0489, -0.1197, -0.0290, -0.2406,
        -0.0654,  0.1003, -0.0926,  0.0707, -0.1758,  0.0932, -0.0042, -0.0802,
        -0.1224, -0.1147, -0.0857,  0.0693, -0.1036,  0.0850, -0.0701, -0.0177,
        -0.0399,  0.0182, -0.0582, -0.0142, -0.0558,  0.0232,  0.1684, -0.1113,
        -0.0948,  0.1350,  0.0783,  0.0303, -0.0616, -0.0164, -0.0887, -0.1477,
         0.0244,  0.0919,  0.0178, -0.0573, -0.0269, -0.0745, -0.0324,  0.0072,
        -0.1271,  0.0007, -0.1115,  0.0520,  0.0495,  0.0616,  0.0108, -0.0639,
         0.0538, -0.1203, -0.1060, -0.0108, -0.0362,  0.0537,  0.0969,  0.0221,
         0.1312, -0.0578, -0.2215,  0.0011, -0.1032, -0.1864, -0.1380, -0.1893,
        -0.0109, -0.1306,  0.0541,  0.0569, -0.0494, -0.0162, -0.0699, -0.1335,
        -0.0141,  0.0163,  0.0226, -0.0361, -0.0771, -0.1093,  0.0655, -0.0752,
        -0.0698, -0.0349, -0.0034,  0.0162, -0.0690,  0.0057, -0.0190, -0.0538,
        -0.0161, -0.1104,  0.0617, -0.0453, -0.0405,  0.0838,  0.0849,  0.0114,
        -0.0350, -0.0099, -0.0620, -0.1538, -0.0317,  0.0876,  0.0984, -0.0070,
        -0.0876,  0.1103, -0.1913,  0.0285, -0.1041, -0.0163, -0.0633,  0.0600])), ('layer3.0.downsample.1.batch_norm_[8].running_mean', tensor([ 0.0091, -0.1032, -0.1260, -0.1700, -0.0409,  0.1296, -0.1621, -0.0482,
         0.0647, -0.3599,  0.0089, -0.0531, -0.1528, -0.1270,  0.2311,  0.0840,
         0.0248, -0.0913,  0.0626,  0.1055,  0.1025, -0.1010,  0.0715,  0.0492,
         0.0517, -0.0595, -0.0517,  0.0227, -0.1623, -0.3692, -0.0394, -0.1303,
        -0.2013,  0.1173,  0.1475,  0.1820, -0.1274, -0.1702, -0.2139, -0.0108,
        -0.0536,  0.4261, -0.0612, -0.3224, -0.1682, -0.0617, -0.0687, -0.2426,
         0.1492,  0.1314, -0.0050, -0.1094,  0.3402, -0.1176, -0.1717,  0.0780,
        -0.1133, -0.0921, -0.0021,  0.2004, -0.1547, -0.0073, -0.1916,  0.0184,
        -0.0562,  0.0809, -0.1737, -0.1228, -0.0576, -0.0359, -0.2789, -0.2325,
        -0.1889, -0.2002,  0.1103,  0.3513, -0.1256,  0.1015, -0.1988, -0.1256,
         0.0548, -0.0019,  0.1583,  0.0064,  0.1700, -0.0036, -0.2813,  0.2284,
        -0.1918, -0.4196,  0.1367, -0.1626,  0.0646, -0.1320, -0.1574, -0.2351,
         0.1408, -0.4040, -0.0928, -0.3532, -0.1105,  0.5474, -0.0074,  0.1951,
         0.3215, -0.2334,  0.0713, -0.1115, -0.0051, -0.1165, -0.1392, -0.2352,
         0.0965,  0.0328, -0.1081,  0.0947, -0.1009,  0.1299,  0.0661,  0.0173,
        -0.1158, -0.1637,  0.3230,  0.0370, -0.1502,  0.0786, -0.0141,  0.4436])), ('layer3.0.downsample.1.batch_norm_[8].running_var', tensor([0.0176, 0.0267, 0.0075, 0.0219, 0.0293, 0.0112, 0.0163, 0.0108, 0.0263,
        0.0345, 0.0351, 0.0197, 0.0252, 0.0247, 0.0191, 0.0054, 0.0117, 0.0369,
        0.0162, 0.0247, 0.0130, 0.0364, 0.0207, 0.0051, 0.0257, 0.0109, 0.0172,
        0.0120, 0.0094, 0.0253, 0.0215, 0.0259, 0.0146, 0.0242, 0.0116, 0.0341,
        0.0162, 0.0324, 0.0409, 0.0119, 0.0135, 0.0346, 0.0265, 0.0304, 0.0116,
        0.0188, 0.0147, 0.0214, 0.0406, 0.0425, 0.0557, 0.0257, 0.0240, 0.0122,
        0.0162, 0.0145, 0.0061, 0.0184, 0.0156, 0.0143, 0.0288, 0.0272, 0.0315,
        0.0202, 0.0178, 0.0118, 0.0287, 0.0136, 0.0143, 0.0411, 0.0470, 0.0220,
        0.0296, 0.0101, 0.0162, 0.0232, 0.0111, 0.0302, 0.0072, 0.0107, 0.0136,
        0.0131, 0.0270, 0.0176, 0.0205, 0.0111, 0.0134, 0.0200, 0.0162, 0.0277,
        0.0101, 0.0123, 0.0146, 0.0260, 0.0424, 0.0116, 0.0223, 0.0302, 0.0088,
        0.0203, 0.0130, 0.0335, 0.0235, 0.0149, 0.0181, 0.0186, 0.0182, 0.0266,
        0.0145, 0.0244, 0.0177, 0.0231, 0.0169, 0.0226, 0.0143, 0.0090, 0.0095,
        0.0207, 0.0151, 0.0153, 0.0132, 0.0295, 0.0402, 0.0259, 0.0301, 0.0142,
        0.0123, 0.0291])), ('layer3.0.downsample.1.batch_norm_[8].num_batches_tracked', tensor(500500)), ('layer3.1.conv1.weights', tensor([-0.2028,  0.0292,  0.0133,  ...,  0.0159,  0.0038, -0.0156])), ('layer3.1.conv1.filter', tensor([[[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        ...,


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]]])), ("layer3.1.conv1._basisexpansion.block_expansion_('regular', 'regular').sampled_basis", tensor([[[[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]]],


        [[[ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 0.0000e+00],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-17]],

         [[ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 0.0000e+00],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 0.0000e+00],
          [-1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 0.0000e+00],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 2.7756e-17]],

         [[-4.5924e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.7756e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 2.7756e-17],
          [ 1.7678e-01],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-7.6540e-18],
          [ 1.7678e-01],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-3.5410e-17]],

         [[ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-7.6540e-18],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 2.0102e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18]]],


        [[[ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16]],

         [[ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17]],

         [[-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17]],

         [[ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17]],

         [[-1.0716e-16],
          [-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16]],

         [[ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17]],

         [[-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17]],

         [[ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17]]],


        [[[ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.3777e-16],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-9.7145e-17]],

         [[-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
